PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,genre
2.2144249400945375,-2.2082774744893148,-1.1560702455382401,-0.48619403354820273,-1.1054861587059335,2.722810263698153,0.38633438147910365,-2.9349356910600206,-1.112926296500296,-2.2328336230596246,1
4.399383824405037,0.801291416856439,1.080231512149426,1.5898435944296152,-0.6105744101387911,1.099618277545897,-0.6790874469115992,0.21906106297110922,1.0234004184754018,-0.38917769405722125,1
-6.330969857114064,-1.655597133847325,-0.7009750935034191,2.140129391937979,-1.498623631027858,0.9153724004242003,0.5627285077052414,0.9173470818337441,1.875923435798993,1.6870903559051096,5
5.593748180452399,-1.9864947232929504,0.9263132207503421,-0.07088942285571165,-0.8044403823892674,1.776275413213376,-1.0989249367170397,0.5628193484278332,-0.9282294859623534,0.29246294538481293,1
6.282861551559334,-1.2522672721157828,1.7890356874181812,-0.10772046449359772,-0.7191777655915574,0.5297538624248938,-0.34803122635145933,-0.7232116422338815,-1.3293765644960975,-1.135969688751078,1
5.434558598048108,-0.44672619667204005,1.2546984032208672,0.7679246247431037,0.6436634495669332,0.6350321197573376,-0.6012731050156778,-0.0241358785734576,0.8781168984978925,-0.8817388874591034,1
4.337292776073572,-0.889300929178088,0.10138875654957545,-2.23501096864675,0.0716180846945404,2.052750403217461,-1.0033775967832168,-0.13221900799494854,2.2606065106125404,0.5301725922723495,1
-4.086593016336633,-2.4574260686323357,-0.8824872357198629,1.8979668097127111,0.8048853506810004,0.21587031117720745,0.14713100009205032,-1.9427066744465797,-1.3074939215135664,-1.0079316850619784,5
0.8463983590168326,0.8733068539355653,-1.635391380880186,-0.1802821146021698,-0.2845439471413715,-0.6519127953819226,-1.0971118990338833,-2.454842728750227,0.8862357677054752,3.4874451498519354,4
3.081323402059719,0.22876217097137533,0.1965521166243084,-1.9144397650190328,-0.5349656972139967,0.6267496998692377,0.962393899624894,0.5103294298388433,-0.7957400478544057,-1.2930344627354877,1
-1.82643709653348,1.0473881332729578,-1.322097826901728,-2.052901980636663,0.7684663867367013,-0.29295607079211844,1.7133852717229812,-1.2794829412643485,1.5989477541932047,-1.0448531116280124,4
-2.723209795039225,-1.4350060700292084,-1.9438115199140042,0.9713805744526832,-0.8475392396031811,-2.6511580614480126,1.5773102051085937,0.4499990960596418,-0.5750024723873299,1.4599749129658903,4
2.4375776362564445,0.06700607952076684,1.021682800324157,0.8502480493684439,-2.267076425804505,0.5088387775081168,1.5287033892102042,-1.1958564801264886,0.21529639834561834,-1.4169839942911304,4
7.355803512050953,2.672145180956015,-0.03307269112705037,1.3420539587866243,-0.09532589392878302,-0.8179424169983743,-2.181670324869689,0.33821423898345776,-0.23736900602124672,2.342763918348277,1
-2.653854242705154,-3.930175471830924,-3.6311934303578517,0.05183924640450111,-0.46098786559562865,-3.166658245256122,1.8032694847230915,0.5687354161813492,-0.16091108605637727,0.6560925906759819,4
-3.171425275936771,1.1616551759813667,-0.018491483775366115,3.967595962686616,2.2649486387602167,2.2086110396228893,-0.428306443204985,-0.3361956956541604,-1.3885463186220728,-0.46576589533539714,4
1.0236508173183045,2.0555724741148844,-2.0948113862770366,-0.4295735884568483,0.49115003512890093,-0.06502538546832198,-0.24069518552255173,1.6567433290231468,2.192026430387424,-0.76567755819828,4
-4.6772645808885285,-0.4264383846477453,0.6613817015601584,0.5243319867998097,-3.8631713461833415,0.369516271122497,2.283219808851983,-1.913117094785426,0.47725137092833103,-0.8010545618972733,5
-0.0941842068761819,3.1250109604488268,-0.6890368604131282,-0.31787414071580866,2.0500570264720213,-0.909174547182798,0.8430345393536495,-1.4334268757331914,1.4961508964985901,1.5523740980988796,4
-4.864670068836989,-0.4359719676875524,3.3926169831556026,1.6444161536922148,2.444880258158514,-1.529480575557068,-2.678436215556511,0.289711283138543,0.7678763203088592,-0.12206884251720575,5
-2.2011500228817633,-1.640588444542733,-0.9771847165213808,2.690101140148562,0.5826510677046851,-1.2583365913567777,-0.8488347813155014,-0.8451712813983152,-2.0162836549147864,0.5299769324792611,5
-5.525198489688797,-1.0584208526936367,0.29340972612664734,-2.599197908525509,-0.5699322259895477,0.7071232893799102,0.8716314542423352,0.38345299983206804,-0.15531021566627812,2.4337418286377592,5
1.2484599925447888,3.423298773092468,-2.203371180928466,-0.6905291848398031,1.615887506630386,1.6972023814278072,0.8665554781772534,0.8041304459168089,0.40744864168587386,-0.09984146071264734,4
2.900646451922654,-2.4930052730104744,-0.4606863939358839,1.3138729257112727,-0.48242235723525,0.23508640855340124,0.5225868472394917,0.21926729822486948,-0.012056507498835408,-0.5510640602820361,1
-7.599195864130837,-0.8698770425697799,-1.5473514122826129,-1.6680718275455595,-1.0528558585238361,-0.9310969598583337,-0.6911060094614998,0.388725259713692,-2.2925345043922216,-0.7091200261209706,5
-0.1048568536972226,0.695268790314524,-0.5309873135931422,-0.13273645953084473,1.4474985178593203,-0.5943931462814399,0.4069057559069291,-0.35755316335853043,1.634066506225147,-0.16540958977614803,4
-1.8993509143948548,2.269243530109454,2.4229230408260047,0.5529122343966083,-1.5464048761915783,-1.5428473735638772,-1.516272743107874,3.750301479012968,0.980955159548114,0.0897918333006128,5
0.24572841750775237,2.8916054712801262,-0.8074710966207475,-1.5434208820852942,0.4404027934318722,-1.0001808876913476,0.3448514334273018,0.0034504040751020303,0.23283059421312097,-1.3638536974374185,4
-4.690741368406442,0.3221749302802743,5.3888524730026495,0.19397297790025733,-1.5898221765389307,6.260739669804229,-0.5238900827927155,-1.7189319380278276,0.6061518331230413,2.6282584292285107,5
4.285405139342575,-2.4814885236526867,1.1218462734151584,1.028537668010487,-2.07989976519136,0.19062593282566942,-0.12645905846523492,-1.8142135118173233,0.8543346307512492,-2.033405082745002,1
-2.004986892735143,4.2955861850515396,-0.306632617247558,0.6958344424303863,-0.2300867862054895,2.41211362957416,-0.5084994423042505,2.1436922817093755,-1.4331682887667399,1.6325211196346563,5
-1.2102084289818638,0.5723602623712478,-1.899711114866537,-0.22279532945012984,-0.8592974114540158,1.3581166855823952,1.0770777701872616,-0.28476838814166505,0.4261338023096685,-0.08269567162938642,4
4.7579246499199055,-1.844366816353351,-0.8748467526382147,1.0217561726938424,-0.29084323445717686,0.8469380710112369,1.1236187469301226,0.6725536720301604,-0.6840109964451053,-0.4701455603632013,1
-3.0690136389514264,-4.147258028213588,-2.628090031746888,-0.9053215922126215,-1.7753013215400597,-0.2215658421692476,-0.017289536023181347,-0.7926881670404885,0.10500396110856851,1.8914747555644142,4
-5.177145818948817,-0.45965307849073117,-2.87092391811647,-0.11069797420590372,-0.5918746550292336,1.4452173374889494,0.7822947154592113,0.9557708868465519,0.18161280668717167,0.8730175046677715,5
1.9915050834330659,2.7815708145572544,-0.7131825681764041,2.075187507215567,-1.3257035368801457,0.6908523301583822,-0.6991528630325665,-0.07534159890191608,-0.32732027496494703,1.6841816342077742,4
2.5666283090926307,1.7174880999980504,-1.0241579620011891,2.9838959483271355,0.3680411913089041,0.6793409820619482,0.9918273165883811,-1.5634883894170135,-2.0186004988160278,1.023478791193098,1
-0.6051391852185676,3.0050658383918933,-0.3650619939387842,-0.4472865948293615,1.441359367618983,-0.3463531237282213,1.128074275035358,0.4049852956738264,1.2241711437203184,0.3082581584101449,4
1.3374590571856466,1.4009017488083693,0.6751308888170906,-1.2573405444205603,0.24328558151890337,0.16279078372075306,0.7058659706763379,0.5199816481414669,1.768575169992294,0.42937208412948225,4
-6.8433124097464635,-2.299918399016999,-1.821620394323302,-0.15875171884593234,-1.5556832074419253,0.46555016016946754,-3.223846440984627,2.0898061043689857,-1.8756260518675192,0.9752133605342946,5
6.115168392122717,-1.9298698795690823,-0.22468587995182157,-0.6167729704190549,-0.2805566412835384,0.7997087286978919,-1.1316316715875743,0.7291761817183116,-0.39503251509376147,1.0257919402012827,1
0.1618535957012893,-5.090772640870887,-2.4302315145003464,-0.7180470520848976,-0.6820392380102909,-2.0839887736239904,1.1932353180920414,-0.8387934989497096,2.3212275522456096,-1.1101534313295556,1
0.8345428223620182,0.4685093842656903,-0.7293098774777039,0.34237413670814376,2.3734437958528423,0.7173649512221721,0.5546953602400232,0.7106906657107125,-0.030114129414305787,-0.03419904336237428,1
4.041502175695044,-0.7987238567537159,-0.8159927368289678,-2.5720576856351043,-0.8146232193315317,-0.42785396523957764,-0.3611790215667822,-0.015346654764751768,-0.2737052628430301,-0.8520401200765186,1
-5.250842177571995,0.1457288459552408,1.391213597193809,-0.8795889584474162,-0.37485196514753466,-2.328472345969015,-2.337238179292288,-0.1820358217266961,1.1769530452557042,-1.5513660033560812,5
-3.8835768030145026,-0.4240079068701013,1.0360430006076018,1.6379001613069297,0.4296845806385167,0.13656073154312642,-0.5263625939528875,-0.11482515671987235,-2.6447704293497383,-2.3189355935639315,5
-4.167423697308122,-0.6506619176124445,2.00965493847918,0.9125731448703674,1.7098961440154319,-0.9142075102785496,-1.7577202550482802,0.43415015693476466,-0.7733964753329756,-1.1410757181197602,5
1.37188718679567,2.848418925346517,-1.511184456571504,-0.6682274010581227,-1.4735469019359742,-0.5187178663361464,0.14704632403561993,-0.5185164706514801,-0.8590514230836688,0.7544554564834477,4
-4.919250284490144,-1.7419105439519353,-2.8623523895143963,2.38139837271553,2.7504929303181918,-1.0352142849221235,0.4538334389363073,0.47519635754843476,-0.5503373798371652,0.24044152441438213,5
4.070707460206852,-2.764433975908591,-0.3933299407148708,-0.41542399285704884,1.1135805202430442,-1.7961451723402402,0.41518425813945004,1.6289803599055337,-0.11224353699088907,0.414290266465507,1
4.798492264384756,-0.4491085738536942,0.19492852180954046,0.9199280642010117,-2.386267742106282,-0.33043610441548904,1.3643775089360826,-0.3107616056689444,-1.113177247584442,-1.980336528976977,1
8.187833150789952,-0.19801700394480848,0.5874809540147202,1.172392959480417,-0.03278671356331931,0.3117951052270651,-1.7621115854518838,1.3747183544436417,0.22707330994965458,0.3647592789464267,1
-0.9815412693377689,-0.16974971531180932,-0.3331726474513929,-0.15302355356987743,0.14731157773870726,0.7263533334173222,-1.3134812028894933,-0.016658444595829932,-0.2956473743191583,-0.6905615921105192,4
0.387546311967683,1.9745439090457495,-2.8897030228680367,0.6229849479615688,-0.872233612159416,0.42479173987498114,0.16180903864111576,1.0358762595976596,1.4735966999773007,-1.1148334220906233,4
3.9563829261392285,0.3994750759745451,-0.20539979627511423,0.3078681069528486,0.13633291861373836,1.3859624468253593,-0.9299228779774718,0.7910599914269217,1.1554857624428148,-1.4528246565202783,1
-5.632236130097943,-0.2707498561504524,0.7429740777470162,1.3522419713061986,1.4454110129515523,-1.0592490436606359,-1.2889725241106555,-1.54145375131302,-0.8491657583879809,-1.391409196997709,5
-3.304221693879879,-1.993744451626102,-0.7988831905043688,1.3875237560561062,0.6747335946491629,-0.7387200713500227,-0.051588897647418454,-0.7791498859359086,-0.14385481131799843,0.33166043718090094,5
5.518694007586447,0.400591751230182,-0.6831660087340421,1.7166639284825926,1.119518782281877,1.6125582779436596,-0.429699248253022,-0.4045968189931581,-1.17119773204513,-2.0358930936203756,1
-0.05976868291892566,2.8490303564604047,-3.8555596356287576,0.9845960312269529,1.526597360845928,2.147165205041588,0.10787052630721393,0.7980074491106974,0.09317837405318527,-1.2916288572365442,4
0.7341096499896126,2.6252076025917677,-2.5689780321627786,-0.47228558816143085,-0.5112969834849985,-0.013558508038424889,-0.42988470276322166,0.048193919547814455,-0.4948177575487494,1.457685961155746,4
2.4905940582338366,-2.5796261514018246,2.24834178351293,0.5683769401995715,-0.5092963388375048,-1.4568900464426615,0.3316623918960962,1.3274857412683758,-1.787007978154054,0.3280429372508085,1
5.152432865954884,-1.8117910377437239,0.6678366080096562,-0.05410695512463702,1.5004032778663952,-0.21748661964831248,-0.41532833897318466,1.1453119316957936,0.4548159108728192,0.8112785250765184,1
-2.323207170197676,-0.19195099530760074,2.511003781476769,0.46012133195517974,-3.2600558466062686,-2.1268449144759,0.8030745344452205,0.8457573958274704,3.551061198912619,-0.8312102485193905,5
3.720947768288704,-2.2261221411549204,2.380864361591932,-0.3063107918315423,0.6374707283318982,-0.5035508842857911,0.029261909167465655,1.1018760795833482,2.5517281200352047,0.7878424615716475,1
