mfcc2,mfcc13,mfcc11,tonnetz_dim2,mfcc15,genre
107.1493148803711,-14.629531860351562,-10.591330528259276,-0.0791848791164456,-9.553937911987305,2
106.1056671142578,-8.350789070129395,-25.314544677734375,-0.1209173135040106,-17.381410598754883,3
131.13931274414062,3.1832711696624756,0.0630473792552948,-0.151468594883641,-5.897402763366699,3
92.85961151123048,2.34521222114563,4.261688709259033,-0.0415235269246357,4.352872848510742,3
108.4124526977539,-8.682985305786133,-8.754495620727539,0.1233227122031472,-8.745185852050781,3
113.51380157470705,-7.454192161560059,-11.725465774536133,0.1168314533188276,-1.660575032234192,3
128.6479949951172,-0.7264274954795837,-1.5642443895339966,-0.0588802756451573,-6.1593403816223145,3
100.47454833984376,-19.435768127441406,-11.622520446777344,0.1278636231600982,-8.812784194946289,3
118.99816131591795,-15.833992004394531,-21.734886169433594,0.2468341827539347,-10.757868766784668,3
146.03880310058594,-7.9256768226623535,-10.923114776611328,-0.1041443733504581,-8.68956470489502,3
109.01720428466795,-6.950275897979736,-2.8500828742980957,-0.0379858977865131,-0.8676028251647949,3
106.34394073486328,-6.313840389251709,-10.099567413330078,0.0503248517001587,-0.2278958261013031,3
135.466064453125,6.091019630432129,8.8650541305542,0.0909977319624022,3.0456855297088623,3
121.43667602539062,-4.246362686157227,-10.009538650512695,0.1156060009530444,-5.264151573181152,3
118.3660125732422,1.6818543672561646,6.076056480407715,-0.0604959900418036,1.9167414903640747,3
95.33905792236328,-6.048741340637207,-22.841381072998047,-0.2495408804501702,-12.295544624328612,3
122.2692642211914,-9.129286766052246,-3.3333303928375244,-0.1296026733876627,-2.7608728408813477,3
136.3055419921875,-8.578489303588867,-7.243827819824219,0.1448951436980517,-10.086502075195312,3
126.15010833740234,-1.6000266075134275,-1.35906982421875,-0.1317187383482214,2.425196409225464,3
109.13819885253906,-8.305240631103516,-11.892614364624023,0.3010684170217829,-5.341235160827637,3
68.41597747802734,-17.60078239440918,-15.247950553894045,0.1998550622532037,-14.860551834106444,3
84.99029541015625,-29.26346778869629,-15.376976013183594,0.077611374593902,-15.674092292785645,3
140.33978271484375,-12.042943000793455,-2.7659614086151123,-0.0941301459631138,5.8365278244018555,3
105.0961685180664,-13.038392066955566,-14.212166786193848,0.0456738555867127,-5.503848075866699,3
135.71006774902344,3.8289949893951416,9.73412036895752,-0.0533060412061602,-3.3366663455963135,3
97.6658172607422,-4.380967140197754,-16.51978874206543,-0.0018747989883957,-16.177230834960938,3
107.49407958984376,-10.051032066345217,-5.958550453186035,-0.0907767826463531,-7.286623001098633,3
135.971435546875,-3.977612257003784,-7.569679737091064,0.1080693977633802,-11.305286407470703,3
173.52471923828125,0.6611380577087402,0.5639290809631348,-0.1124790299224055,-3.4594881534576416,3
116.0912857055664,-14.964460372924805,-26.06717300415039,0.244544223776012,-11.893980979919434,3
93.71905517578124,-21.093841552734375,-6.883255958557129,0.1820681755797638,-8.3134183883667,3
68.6659164428711,-1.4821962118148804,-23.93651580810547,-0.1350529494672475,-15.679235458374023,3
123.05633544921876,-0.5005852580070496,-3.5536913871765137,-0.1116261543474735,3.633294343948364,3
127.8315200805664,0.3776406943798065,-2.318044900894165,-0.1369377516509981,-2.154759407043457,3
80.65474700927734,-9.115971565246582,-6.2407941818237305,0.1683542216551335,-6.04544734954834,3
135.0832061767578,3.821488380432129,-6.269382953643799,0.1081654873590882,-5.552548408508301,3
146.44119262695312,-2.8697192668914795,3.90968918800354,-0.111115660667344,0.0029645243193954,3
100.0268783569336,-11.27630615234375,-15.363329887390137,0.0427359677530616,-3.096714735031128,3
95.54387664794922,-10.045883178710938,-10.256037712097168,0.25473954388489,-8.58626651763916,3
154.52244567871094,0.4374102056026459,2.305736303329468,-0.0701189437890187,0.1928581595420837,3
127.92996215820312,-6.327476978302002,4.909361839294434,0.2178379196908353,-4.132717132568359,3
114.96847534179688,-5.941744804382324,-21.226255416870117,0.0331210775619896,-12.739768981933594,3
99.79125213623048,2.5012576580047607,2.331542491912842,-0.0542414197348047,5.222558975219727,3
124.61164855957033,-11.746360778808594,-2.5688846111297607,-0.0167579990225202,-2.9370458126068115,3
92.820068359375,-13.158321380615234,-6.921560764312744,0.0827628173676599,-6.879207611083984,3
94.9691162109375,-14.588666915893556,-13.661863327026367,0.0149388993227988,-15.66078281402588,3
138.30604553222656,0.0145375076681375,-1.4686771631240845,0.0132944722820832,2.256547689437866,3
116.2718734741211,-14.281283378601074,-22.34723472595215,0.0241167799249894,-15.407061576843262,3
92.40716552734376,-19.74571990966797,-20.322032928466797,0.1715079250509728,-14.432615280151367,3
102.90403747558594,-12.124521255493164,-12.317978858947754,-0.0062349529521358,-8.143392562866211,3
104.00855255126952,0.2208603173494339,-17.23090171813965,0.0854699300602227,-1.7427462339401243,3
111.70114135742188,-14.342787742614746,-14.99631118774414,0.2719575879095066,-12.74195671081543,3
83.17158508300781,-17.706592559814453,-13.892727851867676,0.185312342294714,-7.629465103149414,3
106.30964660644533,-6.483396053314209,-17.6731014251709,0.0300482007179924,-11.99424934387207,3
139.9227752685547,4.600943088531494,2.887481689453125,-0.0385149426941639,0.3371109664440155,3
114.96012115478516,1.689101219177246,-2.634209394454956,0.1293818079902189,0.2363005578517913,3
110.35999298095705,-7.163066387176514,-2.3134074211120605,-0.1093927548953064,-10.493282318115234,3
157.29354858398438,2.5915491580963135,-0.7468746900558472,0.0629251252700825,-9.394371032714844,3
101.30941009521484,-10.170084953308104,-12.105485916137695,0.139537729265513,-11.718527793884276,3
129.67449951171875,3.908618450164795,1.524106740951538,0.0049294753717002,-3.879179000854492,3
142.66452026367188,-9.49762725830078,-4.333522319793701,0.108382509884865,-6.088896751403809,3
113.373779296875,-4.868646144866943,-10.840364456176758,-0.0584366912606003,-9.807255744934082,3
124.6853256225586,-1.4705431461334229,0.8845324516296387,-0.0987505868125026,-6.872950077056885,3
90.46519470214844,-16.821260452270508,-13.527737617492676,0.1951346263451783,-8.921161651611328,3
94.59784698486328,0.4728422462940216,-19.23101234436035,0.0119698373133846,-18.28226852416992,3
107.30838775634766,8.800439834594727,12.074066162109377,0.0337743237809256,2.4266774654388428,3
130.7533416748047,-6.828352451324463,-12.299699783325195,0.0885798874436242,-10.850261688232422,3
106.40174102783205,-9.015087127685549,-3.2760424613952637,0.0667872683303523,-3.2512831687927246,3
93.41944885253906,-4.283603191375732,-9.142729759216309,0.0550711619996152,-10.635153770446776,3
124.4507064819336,-14.32011890411377,-14.52918815612793,0.2415743436278108,-8.550097465515137,3
123.8773956298828,3.3262593746185303,-0.639931857585907,-0.2474877212505806,-1.1392008066177368,3
134.25254821777344,-1.6698335409164429,-0.1651154905557632,0.0991317919696105,-0.8645085692405701,3
91.7129364013672,-2.5496721267700195,-17.40455436706543,0.0591412646305848,-17.502685546875,3
148.7645263671875,2.316063642501831,4.746826171875,0.0748305493508239,-3.481390953063965,3
104.41719818115234,-2.732715129852295,-4.379633903503418,0.0519781721301749,-3.2020294666290283,3
122.90931701660156,-0.3744624257087707,4.4379801750183105,-1.534355781024699e-05,5.618338584899902,3
109.41079711914062,-11.228096961975098,-16.642141342163086,0.0994307514418119,0.1036315560340881,3
71.42207336425781,-24.49188232421875,-17.71919059753418,0.2184761758520102,-12.46692943572998,3
146.4491729736328,-9.86502170562744,-9.247703552246094,-0.3227756499797954,-18.919971466064453,3
115.21365356445312,-18.044904708862305,-2.921074867248535,-0.0818675052242277,-7.483419418334961,3
122.98251342773438,0.0992489606142044,-3.8276853561401367,0.0187186824554927,-1.812327265739441,3
127.64035034179688,-5.112959384918213,-1.7609425783157349,-0.1245426714152008,-2.9259164333343506,3
95.31233215332033,-6.676791667938232,-21.672962188720703,-0.0214466665717536,-16.98234748840332,3
134.6361846923828,-5.3872480392456055,-3.8443760871887207,-0.0784481750839281,-6.226245880126953,3
92.13150024414062,-0.3261195123195648,-11.235877990722656,0.0379893285519635,-0.9986087083816528,3
131.20547485351562,-2.855447292327881,-2.5185391902923584,0.0581389279367389,9.017816543579102,3
127.76473236083984,-13.140239715576172,-18.40294075012207,0.1038959421155456,-13.533117294311523,3
86.4460220336914,-19.55121612548828,-12.863495826721191,0.1435408515635406,-13.815107345581056,3
153.6345672607422,3.981283664703369,-4.178685188293457,-0.0377674149670409,-6.640188217163086,3
108.1688995361328,-8.00916576385498,-8.049039840698242,-0.1110316627844573,-5.219230651855469,3
129.44305419921875,0.8265272974967957,-0.3431480526924133,0.1313526298432272,-4.974545001983643,3
103.75414276123048,-9.447625160217283,-7.270609855651856,0.1184660633015045,-3.8539133071899414,3
138.9476318359375,4.793723106384277,8.022207260131836,-0.1280540878994711,0.4091087877750397,3
109.39691162109376,-7.65531587600708,-6.596027851104736,0.0637292781798217,-2.4545130729675293,3
87.86522674560547,-2.4817092418670654,-20.720787048339844,0.0248286248789089,-11.22439670562744,3
118.59757995605467,1.938368558883667,6.908665180206299,-0.0750377751491869,-4.6652021408081055,3
122.12352752685548,-12.423284530639648,-11.451563835144045,0.0933378427838693,-5.563042640686035,3
112.83454132080078,-10.64841651916504,-2.862694501876831,-0.0135274032383278,-6.2001824378967285,3
114.89714050292967,-11.607569694519045,-3.203216314315796,0.0025890843290915,-3.9760420322418217,3
111.89989471435548,-10.881874084472656,-23.338703155517575,0.0494069172105672,-3.513887405395508,3
166.20326232910156,-5.997434139251709,4.8177642822265625,-0.3031539688971045,0.3939768970012665,3
117.04582214355467,6.536222457885742,2.312570333480835,0.0612010036658643,-4.2276105880737305,4
83.72866821289062,-4.057362079620361,-8.884969711303711,0.0743791160129887,-3.041680335998535,4
128.4454345703125,3.246417760848999,-4.244466781616211,0.0695862608038724,-0.0536150187253952,4
101.30046081542967,2.638622522354126,-1.8856257200241089,-0.0762451701525788,3.922406673431397,4
127.351318359375,2.4545395374298096,-6.681842803955078,0.1095493970457811,0.8987367749214172,4
122.11752319335938,-7.049737453460693,-6.841061115264893,0.0950217811829309,0.3528629541397095,4
100.79611206054688,3.066502094268799,3.3514370918273926,0.0586501014468979,-2.968493700027466,4
147.52825927734375,-6.5074968338012695,2.849452257156372,0.2212176690954938,-4.576635837554932,4
81.65629577636719,6.359795570373535,7.427765369415283,0.1500831504258887,2.761931896209717,4
114.9141616821289,-12.18027114868164,-4.301560878753662,0.0861109157571419,-10.766579627990724,4
141.612060546875,-13.76581573486328,-3.6626346111297607,-0.0421182981816509,-11.060711860656738,4
97.91654205322266,2.8307301998138428,4.01639986038208,-0.1045066114441969,-0.23337322473526,4
62.50189208984375,2.576612949371338,4.72634744644165,-0.1358247933108024,1.7833220958709717,4
132.43690490722656,-2.434469223022461,2.7159523963928223,0.0766797634229445,-4.427346706390381,4
110.43817901611328,-5.239681720733643,-11.05760097503662,0.192128878467106,-3.81003475189209,4
62.89168930053711,2.30519700050354,-1.4976199865341189,-0.0224273031780102,2.4291505813598633,4
119.77818298339844,-1.7503153085708618,3.223188638687134,0.0566273764677538,-3.7273108959198,4
100.28443145751952,9.049822807312012,8.194147109985352,-0.1502172537877218,9.152178764343262,4
92.62950897216795,-10.16491413116455,-13.749992370605469,-0.0177215926660306,-11.49720859527588,4
104.88776397705078,1.737612247467041,-1.950976014137268,0.0049877675297389,1.0617388486862185,4
109.2937469482422,-7.011787414550781,-3.1549975872039795,-0.1190924770688999,-4.273672580718994,4
-11.89925765991211,5.4855427742004395,14.069762229919434,-0.0151999621386774,10.55545139312744,4
123.1295166015625,4.873036861419678,13.651192665100098,0.1180407314807575,2.1083130836486816,4
151.03353881835938,7.025160789489746,4.106744766235352,0.0524660069552532,-6.685130596160889,4
116.37847900390624,4.7764458656311035,10.921354293823242,0.1005414332323259,0.9855031967163086,4
36.005062103271484,4.781270980834961,2.244255542755127,0.054069316900892,0.4531401991844177,4
119.73838806152344,-6.091691017150879,-3.693037748336792,0.2138980961966033,-6.218985080718994,4
98.45003509521484,12.491673469543455,5.260331153869629,0.0694211884438159,9.022284507751465,4
109.90326690673828,4.184873580932617,1.8645821809768677,0.0761412068373509,1.3373558521270752,4
89.72681427001953,-9.87423610687256,-15.337647438049316,0.0821675017148496,-7.660030841827393,4
112.03319549560548,8.16215705871582,8.074590682983398,-0.0606843554190837,-5.816145896911621,4
66.5274658203125,1.4073923826217651,2.8358750343322754,-0.0709866910639089,-6.323939323425293,4
110.54122924804688,11.37582015991211,5.733978748321533,0.0745405372981885,9.075401306152344,4
95.11517333984376,6.1643171310424805,4.835417747497559,-0.0464559056859726,5.090625762939453,4
119.71790313720705,-3.629815101623535,-4.375672340393066,-0.0701132270169772,5.321168422698975,4
109.49422454833984,2.2682230472564697,5.870725631713867,-0.0058878411436607,3.7232468128204346,4
27.33805274963379,2.927663803100586,2.656435489654541,0.0806519721636168,2.4112467765808105,4
77.73316955566406,12.074338912963867,10.045151710510254,-0.042013106948218,12.512215614318848,4
65.1599349975586,6.032115459442139,10.70673656463623,0.1239147278096233,7.140186786651611,4
123.2232437133789,-2.9786298274993896,5.342553615570068,0.0362559753266843,4.463969707489014,4
98.7537841796875,-9.240578651428224,-1.235665798187256,0.1107962849656607,-4.239060878753662,4
168.75405883789062,0.2978658080101013,3.708498001098633,0.0439345851723442,0.1472950428724289,4
103.87358856201172,5.734372615814209,8.962835311889648,0.1294340283367627,2.47157621383667,4
48.40955352783203,0.3367772102355957,-1.915499210357666,-0.0251618977299792,-0.8808093667030334,4
97.68888092041016,-3.904349803924561,0.5676699876785278,-0.0678576237849784,-2.861771821975708,4
150.38853454589844,0.4959989190101623,-0.9640477895736694,0.0144494934148684,3.255626678466797,4
114.348876953125,4.363636016845703,-0.8536546230316162,0.0069253233068573,1.024769306182861,4
79.922119140625,0.0052857780829072,-2.4512438774108887,0.0533678082038901,6.463281631469727,4
100.97048950195312,2.2229199409484863,8.6102294921875,0.0207514252721264,4.564701557159424,4
112.07076263427734,7.752233982086182,16.342138290405273,-0.0728302446165862,5.724039554595947,4
124.79767608642578,1.5801522731781006,1.169258713722229,-0.0791353977778567,-2.641831636428833,4
104.32278442382812,4.413395404815674,-1.5644291639328003,0.0517775104356153,1.5578746795654297,4
104.98797607421876,12.34950065612793,16.954036712646484,0.0961691929713961,2.915112257003784,4
115.86272430419922,-0.0667472556233406,0.5619908571243286,-0.0810470925097055,-6.203619003295898,4
114.73673248291016,2.7613632678985596,2.543900489807129,-0.0698240569640965,-1.7160075902938845,4
77.36790466308594,4.172927379608154,5.452297210693359,-0.0326645143268682,-3.606687068939209,4
95.44084167480467,5.00650691986084,-1.8836952447891235,0.05244240223033,0.9636481404304504,4
126.85974884033205,-2.546201705932617,0.4489814043045044,-0.0119140329797454,1.024538516998291,4
117.88758087158205,-2.681601047515869,-2.1056084632873535,0.0283399691766763,0.5309712886810303,4
89.73168182373047,-8.188627243041992,-1.5962499380111694,0.0357038204422288,-4.239778995513916,4
65.63215637207031,9.593972206115724,7.258953094482422,-0.0315539460550821,0.4228712320327759,4
113.56867218017578,-1.772299885749817,-7.848851203918457,-0.0769010005736892,0.9385958909988404,4
83.14595794677734,-2.9202353954315186,-3.162790298461914,0.0574305726970809,-7.897241115570068,4
110.39344024658205,9.448418617248535,6.570369720458984,0.0087717737869486,0.2654167413711548,4
138.6546630859375,7.607438564300537,0.5265501737594604,-0.0254703539346531,5.860995769500732,4
95.77650451660156,-3.1186001300811768,-1.5929203033447266,0.0140094375729829,4.146083354949951,4
96.38764190673828,-8.026946067810059,-1.643604755401611,0.0537927184501171,-6.24025821685791,4
117.16976928710938,3.820542812347412,0.6133555769920349,-0.0011877311867995,-0.7578609585762024,4
130.71279907226562,-6.497903347015381,-2.2751200199127197,-0.0575383095425129,-4.716590881347656,4
92.96986389160156,-2.334495782852173,5.2972822189331055,0.0349917823939874,-5.906703472137451,4
102.06765747070312,10.766953468322754,4.8874735832214355,0.083578617344541,9.945579528808594,4
102.30841827392578,6.157277584075928,11.45113754272461,-0.1831546998664272,2.4937264919281006,4
121.50894165039062,2.7881898880004883,2.6303164958953857,0.0590160925986185,-2.8759164810180664,4
124.42034149169922,2.985886573791504,-2.3952600955963135,0.1132815399655521,1.7246309518814087,4
115.93822479248048,6.077770233154297,-0.678197979927063,0.109852845625729,2.9256274700164795,4
92.21705627441406,-4.053034782409668,1.381891131401062,-0.1588817019188904,-6.929495811462402,4
115.73323059082033,-3.3484561443328857,-1.092576265335083,-0.1113867252429577,-0.3801985681056976,4
78.90726470947266,-3.8292198181152344,-9.853922843933104,0.0253862480450995,2.3446238040924072,4
80.08837127685547,-1.8159096240997312,0.9761631488800048,-0.0084321405991736,-3.339937448501587,4
77.73316955566406,12.074338912963867,10.045151710510254,-0.042013106948218,12.512215614318848,4
87.4363021850586,5.47685432434082,6.921431541442871,0.067855312012485,-0.7454583048820496,4
124.11104583740234,6.3582539558410645,0.2431153953075409,0.060204915644995,4.076615333557129,4
137.7248992919922,-1.4050668478012085,0.1293899118900299,0.0526264744971291,-1.4458118677139282,4
141.98858642578125,-3.187269687652588,0.0412455350160598,-0.1124136760483902,0.8792833089828491,4
113.75067901611328,1.242118239402771,5.680065631866455,0.0806759203466419,3.097445011138916,4
82.53533172607422,-7.757411479949951,-2.720954656600952,0.1274012007289639,3.0874171257019043,4
107.4354476928711,-4.468060493469238,-6.172513961791992,-0.1010550351522338,-4.028240203857422,4
102.84466552734376,-1.8676457405090332,-3.783428192138672,-0.0629120413374668,7.520479679107666,4
100.13744354248048,9.029651641845703,8.236015319824219,-0.1954632100472879,9.175945281982422,4
75.95341491699219,12.31887149810791,10.892733573913574,-0.0335832330085648,12.76007843017578,4
121.75521850585938,1.2289024591445925,3.8681976795196538,0.0052878853731399,3.877839326858521,4
122.9690399169922,-8.884676933288574,-5.2068891525268555,0.0599493562986015,-2.820197582244873,4
122.37443542480467,2.737736225128174,-9.113761901855469,-0.0136516578143119,-3.082418918609619,4
104.641845703125,3.1859982013702393,-1.083293318748474,-0.1252919135086273,1.278222918510437,4
124.98824310302734,-0.386978805065155,0.4884148836135864,0.0703748373562338,3.5423383712768555,4
115.435302734375,-0.2857785820960998,-0.8958460092544556,-0.0253980410577475,-2.035384178161621,4
107.56578826904295,-1.4752235412597656,-2.149055004119873,-0.132604471745894,-6.254959583282471,4
124.7740249633789,-0.2485176920890808,0.0407312661409378,-0.001482615872545,-5.909135341644287,4
104.31494140625,-5.517746448516846,-4.5238823890686035,0.0149237479683233,1.9334324598312376,4
158.3636932373047,-2.8698577880859375,-4.09832763671875,0.1204278446429937,-0.0866322517395019,4
116.00977325439452,2.001204252243042,0.8519075512886047,0.0493978384737853,1.866766571998596,5
148.18807983398438,0.1796512007713318,3.0798590183258057,-0.1686730658580046,-1.1563451290130615,5
159.34613037109375,-5.304971218109131,-10.58112335205078,-0.0821455831720286,-7.266852855682373,5
125.52845001220705,6.353415012359619,-8.31539535522461,-0.1616738913529889,3.1265623569488525,5
156.86322021484375,0.0395808033645153,-10.681524276733398,-0.0410765417947868,5.61356782913208,5
124.1634521484375,-8.966791152954102,-8.769442558288574,-0.1079130513205827,1.2443348169326782,5
175.9048614501953,-3.5275778770446777,0.8059337139129639,0.2529140570816365,2.3032703399658203,5
174.86724853515625,-2.8951807022094727,-6.2726898193359375,0.1833841167003539,0.054443996399641,5
145.65158081054688,3.365813732147217,-8.389772415161133,0.2772570793672115,3.66725492477417,5
188.4090118408203,-6.39472770690918,-5.332235336303711,0.0409362538763821,-5.721497058868408,5
133.3848876953125,-2.5269718170166016,5.390631198883057,0.0967046433161029,2.3069002628326416,5
135.497802734375,-4.343748569488525,-8.423186302185059,0.171237205164234,-1.5680599212646484,5
108.24666595458984,-6.95298433303833,1.1766382455825806,0.1411593640045537,-7.893367290496826,5
165.4541015625,-9.990617752075195,-5.995293617248535,0.086977141074969,-8.846745491027832,5
131.71023559570312,-5.952117919921875,-6.559589385986328,0.0960438451450305,-2.7713208198547363,5
133.28367614746094,2.345552444458008,-2.855775833129883,0.1407772809058676,1.9025241136550903,5
148.0212860107422,-1.648473620414734,-12.218300819396973,0.0883624160126691,3.021601915359497,5
183.4989776611328,-5.952816009521484,-9.702072143554688,0.4133730651357231,-6.5750203132629395,5
121.2196044921875,6.727869033813477,4.3127031326293945,-0.0737416142349578,8.179150581359863,5
153.43936157226562,0.5189803838729858,-8.140386581420898,0.1754919251891349,-2.1715707778930664,5
133.01014709472656,-8.71384048461914,-8.36320972442627,-0.3003553721382937,0.223857507109642,5
112.1167984008789,-5.900371551513672,-18.304914474487305,0.0762269517546126,-1.150307536125183,5
98.00006103515624,6.511415958404541,-11.975601196289062,-0.0729309610877119,-0.6372241973876953,5
145.1600341796875,-6.777806758880615,-11.43726921081543,0.1249148193833885,-6.852199077606201,5
150.2646026611328,-1.1412092447280884,-6.504977226257324,0.1852869595771448,-6.098519325256348,5
132.60377502441406,1.697832107543945,-10.446640014648438,0.2057830078328452,1.8038619756698608,5
163.04586791992188,-3.6313154697418217,-6.408329963684082,0.2098638444033849,-2.1075708866119385,5
142.68310546875,-8.44987964630127,-10.096678733825684,0.1008327958241599,-3.0321507453918457,5
146.29092407226562,1.736061930656433,-6.804688930511475,0.0923548475477841,8.105648040771484,5
161.5753173828125,-9.718554496765137,-10.151552200317385,0.0603771339696846,-4.612839698791504,5
111.5859832763672,-2.1391713619232178,-5.026303291320801,0.1162867240120665,8.147778511047363,5
152.7769012451172,-1.7722015380859375,-8.468541145324707,0.016618969748871,-11.427343368530272,5
138.38418579101562,-9.934051513671877,-13.682025909423828,0.2983704173372543,0.3574348986148834,5
130.92271423339844,0.5264023542404175,-1.9546321630477903,-0.1566741601733421,1.9348822832107544,5
126.05140686035156,-1.3568896055221558,0.4073680937290191,0.0170579151998541,-1.6340930461883545,5
112.59795379638672,3.8542158603668217,-8.187686920166016,0.0892767614842861,1.4044699668884275,5
123.36746215820312,6.3247971534729,-1.6321402788162231,0.2498807875781083,3.4629759788513184,5
166.49905395507812,-3.63232159614563,-7.992905139923096,0.1175229727573179,-2.2850708961486816,5
132.8792724609375,6.523071765899658,-4.429492473602295,0.2281354522681199,6.843593597412109,5
165.41928100585938,-4.8897528648376465,-2.8793749809265137,0.1667368550269649,-4.9639434814453125,5
120.80650329589844,-8.280797958374023,7.507896900177002,0.0574538006377845,2.573415517807007,5
50.34682083129883,-3.15032696723938,-15.970992088317873,-0.1493513039162911,16.371875762939453,5
95.8245086669922,-14.927064895629885,-8.965943336486816,0.198590279938643,11.160174369812012,5
157.6616668701172,-3.4133710861206055,-7.024949550628662,0.0912677960528568,2.603642225265503,5
134.9200439453125,-1.123727560043335,-10.111932754516602,0.3250535418702707,6.725637435913086,5
105.97481536865234,6.422523021697998,0.8783539533615112,-0.0166436593892617,-3.793332099914551,5
130.1985321044922,3.6183905601501465,-3.0194149017333984,0.1490437583199146,-0.7101051807403564,5
163.5911865234375,-5.30821418762207,-9.88468074798584,0.1508328779341083,-5.198240756988525,5
170.43612670898438,-8.226913452148438,4.0622382164001465,0.2629360925043488,-6.921897888183594,5
135.489013671875,-1.4171559810638428,-7.465896606445312,0.2629452380873336,-1.7200751304626465,5
139.9912567138672,1.4006694555282593,-7.092907905578613,0.1370952021314826,6.79594612121582,5
152.45729064941406,-0.6883571147918701,-5.919007301330566,-0.1258599512664191,-4.938427448272705,5
141.7339324951172,-3.4279980659484863,-4.181675910949707,0.1014334134986865,-1.7825524806976318,5
125.60305786132812,1.4916529655456543,-9.046008110046388,0.2929786426522321,4.949798107147217,5
141.6896514892578,6.28271484375,3.4339864253997803,0.1259054857907627,1.2722994089126587,5
104.18000030517578,-2.3167295455932617,-4.802372455596924,0.1737198576022028,-3.555588960647583,5
132.4308319091797,-1.4744477272033691,-7.357821941375732,0.3318378675346817,8.707000732421875,5
141.3388671875,-1.517199158668518,-11.753251075744627,0.0895262063566785,-3.533221960067749,5
151.7943115234375,-2.6172146797180176,-6.96222448348999,0.1701233231640619,-2.408078193664551,5
157.2481689453125,-10.460076332092283,-9.79448699951172,0.1350063640983513,-8.197114944458008,5
130.84408569335938,-4.411015033721924,-2.1370012760162354,0.195712186552742,0.3048690557479858,5
135.57638549804688,-11.623576164245604,2.108778953552246,0.2239224763358138,-5.09356689453125,5
141.11892700195312,-3.215002059936523,-3.1887831687927246,0.165878130594669,-5.484192848205566,5
112.0891342163086,-2.5190305709838867,-8.704339027404785,-0.0320814910329912,-5.36688756942749,5
85.65007781982422,-3.1274821758270264,-5.609185218811035,-0.2615118922550709,1.8241511583328247,5
157.63967895507812,-4.616269588470459,-6.2625226974487305,-0.128206964646365,-4.7648515701293945,5
167.6250762939453,-7.552360534667969,-8.28023624420166,0.1217797626460174,1.0093417167663574,5
140.07424926757812,3.86014461517334,0.51894211769104,0.1868985549342558,-2.3263514041900635,5
119.64273071289062,-4.3494720458984375,-4.5803985595703125,0.0217131827213133,-4.557493209838867,5
147.47853088378906,7.229185581207275,-3.5053646564483643,-0.0653724673543806,2.8693418502807617,5
119.74720001220705,-5.691967010498047,-11.70037841796875,0.0022669031954713,1.594186544418335,5
157.2257537841797,0.3946283161640167,-7.829020023345947,0.1476227853051469,-0.1383185982704162,5
81.33154296875,8.185036659240723,4.245729923248291,0.1953741826849736,14.420035362243652,5
91.12986755371094,-5.935187339782715,-9.028183937072754,0.0767002583656422,2.516895055770874,5
120.20236206054688,8.690580368041992,-0.3147469162940979,0.1791291924863225,-2.9426584243774414,5
140.20034790039062,-3.3334145545959473,-1.2272405624389648,0.2137064091611074,-1.14209246635437,5
170.38458251953125,-5.895466327667236,-6.323920249938965,0.0214215851197421,-2.6557552814483643,5
157.12489318847656,-2.3866164684295654,-3.694482564926147,0.2115071829958786,-8.130331039428711,5
151.20765686035156,2.7154667377471924,-5.9669270515441895,0.1388411454262995,0.2833560705184936,5
184.65036010742188,-3.113692045211792,-8.69600772857666,0.363583425169556,0.6826392412185669,5
118.1130599975586,-10.638280868530272,-7.039988994598389,-0.0484422494462153,-6.25484561920166,5
132.83566284179688,-2.146522283554077,-3.1359496116638184,0.1329317527916756,-5.21732234954834,5
125.5361328125,5.022366523742676,-6.168776035308838,0.192758960445889,14.893259048461914,5
153.7342987060547,-1.6731343269348145,-0.6763677597045898,0.1734998752382253,-1.5762428045272827,5
137.90591430664062,0.539466381072998,-10.534449577331545,-0.1253581570766397,4.421181678771973,5
141.8195037841797,5.427167892456055,-3.0478737354278564,0.3118559784240542,7.022876262664795,5
170.0526580810547,-8.932782173156738,-13.938536643981934,0.316282835469683,-2.8544504642486572,5
166.3046875,-6.649296760559082,-9.640020370483398,0.3359248999802359,-4.747339725494385,5
147.59075927734375,-8.917004585266113,-4.520554065704346,0.1419973326096512,-8.98254108428955,5
141.79318237304688,1.6202930212020874,-2.902587652206421,0.2206561291361219,-1.2491824626922607,5
128.8577880859375,2.6105566024780273,-8.56092643737793,0.21608292490518,6.764706611633301,5
113.65978240966795,1.1422454118728638,-11.130032539367676,0.2203342220189821,-3.427762031555176,5
169.20361328125,-3.1454038619995117,-9.277503967285156,0.1644377097071773,-5.508659839630127,5
181.8805999755859,-9.89681339263916,-9.406831741333008,-0.338573486167484,-12.96597957611084,5
79.60165405273438,7.7932634353637695,12.589743614196776,-0.1263019730700364,9.840925216674805,5
156.86871337890625,7.054211616516113,1.182721495628357,-0.0666413181378189,5.3730387687683105,5
159.16270446777344,-3.167410135269165,-2.7445921897888184,0.216849835499444,-0.5029393434524536,5
151.7041473388672,9.30998420715332,0.561365008354187,0.3474384243800002,3.3699374198913574,5
159.67715454101562,-6.10727596282959,-4.123929977416992,-0.1727493284374907,-8.63585376739502,5
157.6656036376953,-2.1053664684295654,-8.384296417236328,0.1395906203294699,3.261228561401367,5
87.57889556884766,-5.2595319747924805,-0.6303503513336182,-0.0034205718240469,-1.7857451438903809,6
95.7005844116211,-7.457729339599609,-15.34774398803711,-0.0099247272359896,-11.7085599899292,6
